Month,FIPS,se_count,Sum of MAGNITUDE,Average of MAGNITUDE,Max of MAGNITUDE,adj_mag_mean,Sum of Indemnity Amount
8,31161,9,228.5,25.38888889,65,25.38888889,612688.49
8,31163,2,0,0,0,#N/A,180005
8,31165,3,59,19.66666667,56,19.66666667,144111.4
8,31167,1,0,0,0,#N/A,15093.84
8,31169,,,,,#N/A,1798
8,31175,4,51.88,25.94,51,25.94,390269
8,31177,,,,,#N/A,1117
8,31179,,,,,#N/A,42889
8,31181,,,,,#N/A,331335.85
8,31185,1,52,52,52,52,42979
8,38001,2,2.25,1.125,1.25,1.125,492161.3
8,38003,,,,,#N/A,3459893.6
8,38005,1,1,1,1,1,2802355.05
8,38007,2,2.75,1.375,1.75,1.375,65056.95
8,38009,,,,,#N/A,3019069.95
8,38011,4,68.5,17.125,65,17.125,3641827.4
8,38013,1,1.75,1.75,1.75,1.75,2660080.62
8,38015,9,181.25,20.13888889,62,20.13888889,2891734.16
8,38017,,,,,#N/A,6644755.1
8,38019,,,,,#N/A,3603149.33
8,38021,1,70,70,70,70,1491595.57
8,38023,,,,,#N/A,1005504.75
8,38025,6,8,1.333333333,1.75,1.333333333,326891.05
8,38027,2,2.13,1.065,1.25,1.065,967004.25
8,38029,3,5.5,1.833333333,2,1.833333333,5648346.57
8,38031,,,,,#N/A,1228996.25
8,38033,,,,,#N/A,621658.35
8,38035,,,,,#N/A,3994263.47
8,38037,,,,,#N/A,659989.05
8,38039,,,,,#N/A,2698737.91
8,38041,3,65.5,21.83333333,63,21.83333333,2699450.3
8,38043,4,5,1.25,1.5,1.25,1082567.94
8,38045,,,,,#N/A,1359249.9
8,38047,,,,,#N/A,353997
8,38049,,,,,#N/A,819434.3
8,38051,1,1,1,1,1,677679.9
8,38053,8,59.14,7.3925,52,7.3925,617197.76
8,38055,7,112.5,18.75,56,18.75,6980705.91
8,38057,2,2.5,1.25,1.5,1.25,815120.9
8,38059,7,62.5,8.928571429,56,8.928571429,1449090.9
8,38061,4,56.25,14.0625,52,14.0625,2828058.33
8,38063,1,50,50,50,50,1112933.25
8,38065,5,66.5,13.3,61,13.3,481507.5
8,38067,,,,,#N/A,3685499.1
8,38069,2,71,35.5,70,35.5,962406.12
8,38071,1,1,1,1,1,2420414.07
8,38073,1,52,52,52,52,851799.1
8,38075,1,1,1,1,1,5578224.74
8,38077,2,50.75,25.375,50,25.375,3140273.25
8,38079,,,,,#N/A,1188486.9
8,38081,3,52,52,52,52,474893.35
8,38083,5,9.75,1.95,2.75,1.95,1624948.68
8,38085,,,,,#N/A,538873.79
8,38087,2,2.75,1.375,1.75,1.375,1849667.45
8,38089,4,3,1,1,1,1237395.35
8,38091,,,,,#N/A,1150489.43
8,38093,4,229,57.25,61,57.25,4413009.26
8,38095,,,,,#N/A,737948.1
8,38097,2,1.5,1.5,1.5,1.5,9623334.86
8,38099,1,52,52,52,52,3400969.45
8,38101,8,180.5,22.5625,61,22.5625,7925022.85
8,38103,3,3.25,1.083333333,1.25,1.083333333,4162692.65
8,38105,,,,,#N/A,1987815.57
8,46003,2,109,54.5,56,54.5,835600.5
8,46005,7,2.13,1.065,1.25,1.065,1558355.95
8,46007,4,156,52,52,52,81420.88
8,46009,7,57.75,19.25,56,19.25,644240.9
8,46011,4,0,0,0,#N/A,238657.1
8,46013,2,1,1,1,1,1043065.5
8,46015,8,9.38,1.34,2,1.34,496538.39
8,46017,,,,,#N/A,32191.12
8,46019,,,,,#N/A,28251
8,46021,4,157,39.25,52,39.25,1035718.52
8,46023,22,117.89,9.068461538,52,9.068461538,506475.04
8,46025,2,102,51,52,51,894543.06
8,46027,,,,,#N/A,123041.27
8,46029,6,105.5,35.16666667,52,35.16666667,2037052
8,46031,7,58.75,8.392857143,52,8.392857143,990546.75
8,46033,10,114.63,16.37571429,58,16.37571429,2470.5
8,46035,2,53,53,53,53,264832.05
8,46037,2,57,57,57,57,559537.26
8,46039,1,61,61,61,61,284787.4
8,46041,3,53.75,17.91666667,51,17.91666667,95186.2
8,46043,,,,,#N/A,147290.96
8,46045,1,0.88,0.88,0.88,0.88,587344.9
8,46047,16,401.25,25.078125,64,25.078125,56900
8,46049,1,1,1,1,1,879239.8
8,46051,1,0,0,0,#N/A,447346.6
8,46053,16,538.63,41.43307692,88,41.43307692,538987.1
8,46055,2,110,55,57,55,297027.38
8,46057,1,0,0,0,#N/A,74836.1
8,46059,2,1,1,1,1,214292.91
8,46061,1,0,0,0,#N/A,144324.61
8,46063,8,165.5,20.6875,54,20.6875,481653.8
8,46065,14,304.25,25.35416667,68,25.35416667,689475
8,46067,4,1,1,1,1,61132.3
8,46069,2,53,26.5,52,26.5,1094120.55
8,46071,6,156.88,26.14666667,52,26.14666667,351215.49
8,46073,,,,,#N/A,283098.5
8,46075,8,213.25,26.65625,52,26.65625,50127.18
8,46077,1,0.75,0.75,0.75,0.75,949589.93
8,46079,5,161.5,32.3,56,32.3,409767.85
8,46083,1,1,1,1,1,28497.9
8,46085,16,525.75,37.55357143,70,37.55357143,1024944.9
8,46087,,,,,#N/A,87117.9
8,46089,,,,,#N/A,198380.1
8,46091,2,51,51,51,51,191744.58
8,46093,8,11.38,1.4225,3,1.4225,185364.77
8,46095,9,121.75,13.52777778,61,13.52777778,20489
8,46097,2,50.88,25.44,50,25.44,479502.68
8,46099,9,107.76,17.96,52,17.96,379613.6
8,46101,5,173,57.66666667,65,57.66666667,124975.65
8,46102,12,370.5,37.05,75,37.05,230340.9
8,46103,12,226,20.54545455,61,20.54545455,70611.4
8,46105,2,1.75,0.875,1,0.875,644266.25
8,46107,6,138.75,23.125,70,23.125,6681791.8
8,46109,1,52,52,52,52,289857.32
8,46111,2,0,0,0,#N/A,550750.35
8,46115,1,0,0,0,#N/A,1026094.49
8,46117,4,166,41.5,61,41.5,62775
8,46119,9,177.88,19.76444444,61,19.76444444,4598101.75
8,46121,1,0.88,0.88,0.88,0.88,5794.08
8,46123,5,165,41.25,59,41.25,101214.47
8,46125,,,,,#N/A,44317.2
8,46127,,,,,#N/A,126704.6
8,46129,9,114.75,12.75,52,12.75,3399726.03
8,46135,2,0,0,0,#N/A,54298.96
8,46137,,,,,#N/A,201898.25
9,20001,1,0,0,0,#N/A,130834
9,20003,,,,,#N/A,17480
9,20005,,,,,#N/A,55924
9,20007,5,246,61.5,73,61.5,45834
9,20009,,,,,#N/A,47804
9,20011,2,0,0,0,#N/A,30565
9,20013,1,61,61,61,61,3381
9,20015,,,,,#N/A,17434.4
9,20019,1,0,0,0,#N/A,-1083
9,20021,,,,,#N/A,36316
9,20023,2,104,52,52,52,150438.71
9,20025,,,,,#N/A,920
9,20027,,,,,#N/A,63821
9,20029,4,56,14,53,14,2072
9,20031,,,,,#N/A,3636
9,20033,,,,,#N/A,15374
9,20035,,,,,#N/A,74897.05
9,20037,5,104,52,52,52,150003
9,20039,,,,,#N/A,83144.8
9,20041,2,2.75,1.375,1.75,1.375,1878
9,20043,,,,,#N/A,11681
9,20045,8,6.88,0.86,1,0.86,3143
9,20047,1,1,1,1,1,58046
9,20049,2,0,0,0,#N/A,9977
9,20051,1,54,54,54,54,1245
9,20053,,,,,#N/A,17929.1
9,20055,,,,,#N/A,93277
9,20057,,,,,#N/A,246371
9,20059,,,,,#N/A,36376.8
9,20061,,,,,#N/A,5348
9,20063,,,,,#N/A,105599.77
9,20065,,,,,#N/A,50381
9,20067,,,,,#N/A,118413.2
9,20069,,,,,#N/A,90359.98
9,20071,1,1,1,1,1,162863.25
9,20073,,,,,#N/A,22484
9,20075,1,0.88,0.88,0.88,0.88,24076
9,20077,,,,,#N/A,22771.59
9,20079,,,,,#N/A,31495
9,20081,,,,,#N/A,24344.45
9,20083,,,,,#N/A,7563.75
9,20085,,,,,#N/A,9862
9,20087,,,,,#N/A,13204
9,20089,2,1.63,0.815,0.88,0.815,846
9,20093,,,,,#N/A,108726
9,20095,,,,,#N/A,50503
9,20097,4,54,18,52,18,19446
9,20099,,,,,#N/A,57205
9,20101,,,,,#N/A,97218
9,20103,,,,,#N/A,11804
9,20105,1,1,1,1,1,25036.5
9,20107,,,,,#N/A,128592
9,20109,11,7.51,1.072857143,1.5,1.072857143,112209
9,20111,3,2.88,0.96,1,0.96,88556
9,20113,2,2,1,1,1,51907.2
9,20115,7,64.25,9.178571429,56,9.178571429,44284
9,20117,,,,,#N/A,528
9,20119,,,,,#N/A,41497
9,20121,,,,,#N/A,40774
9,20123,,,,,#N/A,8696
9,20125,1,0,0,0,#N/A,17619.75
9,20127,,,,,#N/A,5892
9,20129,,,,,#N/A,102779.7
9,20131,,,,,#N/A,47366
9,20133,,,,,#N/A,4036.75
9,20135,,,,,#N/A,47190.72
9,20137,,,,,#N/A,33764
9,20139,3,2.25,1.125,1.25,1.125,9800
9,20141,1,0.75,0.75,0.75,0.75,114986
9,20143,1,1,1,1,1,35563
9,20145,,,,,#N/A,25730.19
9,20147,,,,,#N/A,23857.6
9,20149,,,,,#N/A,5886
9,20151,26,385.5,18.35714286,70,18.35714286,178157.4
9,20153,,,,,#N/A,14738.6
9,20155,,,,,#N/A,155642.06
9,20157,1,0.88,0.88,0.88,0.88,61654
9,20159,,,,,#N/A,29245.55
9,20161,,,,,#N/A,38155
9,20163,,,,,#N/A,100327
9,20165,2,104,52,52,52,16831.62
9,20167,1,65,65,65,65,49624
9,20169,,,,,#N/A,53733
9,20171,,,,,#N/A,24956
9,20173,,,,,#N/A,43053.73
9,20175,,,,,#N/A,32913
9,20179,1,0.88,0.88,0.88,0.88,59761
9,20181,,,,,#N/A,69696
9,20183,1,1.25,1.25,1.25,1.25,157303
9,20185,,,,,#N/A,41736
9,20187,,,,,#N/A,12418.4
9,20189,,,,,#N/A,50305
9,20191,,,,,#N/A,150655.28
9,20193,,,,,#N/A,108734.5
9,20195,3,3.75,1.25,1.75,1.25,76259
9,20199,3,111.88,37.29333333,60,37.29333333,89180.07
9,20201,1,0.75,0.75,0.75,0.75,6993
9,20203,,,,,#N/A,4220
9,20205,,,,,#N/A,4263
9,20207,,,,,#N/A,66765
9,31001,1,1.25,1.25,1.25,1.25,83995.22
9,31003,,,,,#N/A,19718
9,31005,,,,,#N/A,65630
9,31007,,,,,#N/A,3934.4
9,31011,,,,,#N/A,617
9,31013,7,6.51,1.085,1.5,1.085,1136044.85
9,31015,2,3.5,1.75,1.75,1.75,36937.5
9,31019,1,2,2,2,2,112361
9,31021,5,69.25,13.85,62,13.85,35752
9,31023,,,,,#N/A,33735
9,31025,1,1.75,1.75,1.75,1.75,5290
9,31027,,,,,#N/A,44040
9,31029,9,250.75,27.86111111,70,27.86111111,2311665.16
9,31031,13,237,18.23076923,71,18.23076923,84650
9,31033,,,,,#N/A,50672.55
9,31035,,,,,#N/A,90404
9,31039,2,1,1,1,1,46015.98
9,31041,4,4.63,1.1575,2,1.1575,189186.5
9,31043,1,0,0,0,#N/A,33156
9,31045,1,0.88,0.88,0.88,0.88,47806
9,31047,1,1.25,1.25,1.25,1.25,220037
9,31049,,,,,#N/A,8342.2
9,31053,1,1.25,1.25,1.25,1.25,3836
9,31057,1,1,1,1,1,43924.4
9,31059,,,,,#N/A,857
9,31061,2,2.5,1.25,1.5,1.25,456911.76
9,31063,,,,,#N/A,87202
9,31065,1,2.5,2.5,2.5,2.5,15214.8
9,31067,1,1.5,1.5,1.5,1.5,8023.2
9,31069,,,,,#N/A,16508
9,31071,2,1.88,0.94,1,0.94,26062
9,31077,1,1.75,1.75,1.75,1.75,12870.6
9,31079,2,1.88,0.94,1,0.94,196553
9,31081,,,,,#N/A,8037
9,31083,1,1,1,1,1,55406
9,31085,6,195.75,32.625,70,32.625,662998.9
9,31087,1,50,50,50,50,2076
9,31089,5,2,1,1,1,164875
9,31093,1,1.75,1.75,1.75,1.75,115151
9,31095,1,0.88,0.88,0.88,0.88,1080
9,31097,,,,,#N/A,9183
9,31099,,,,,#N/A,223336
9,31101,3,54.5,18.16666667,52,18.16666667,66473
9,31105,,,,,#N/A,2003
9,31107,2,1.75,0.875,1,0.875,66970
9,31109,7,6.63,0.947142857,1,0.947142857,33674.62
9,31111,11,181.25,16.47727273,63,16.47727273,1204216.5
9,31119,,,,,#N/A,3916
9,31121,1,0.88,0.88,0.88,0.88,43321
9,31123,,,,,#N/A,87390.65
9,31125,,,,,#N/A,2686
9,31127,,,,,#N/A,53189.8
9,31129,,,,,#N/A,27134
9,31131,,,,,#N/A,12781
9,31135,2,53.75,26.875,52,26.875,1130793.78
9,31137,,,,,#N/A,56357.5
9,31139,1,1,1,1,1,20115
9,31141,,,,,#N/A,85336
9,31143,,,,,#N/A,598
9,31145,1,56,56,56,56,27867
9,31147,,,,,#N/A,5747
9,31149,1,0,0,0,#N/A,15
9,31151,,,,,#N/A,9886
9,31155,9,177.63,19.73666667,65,19.73666667,153627
9,31157,3,3.75,1.25,1.75,1.25,219623.56
9,31159,,,,,#N/A,6657
9,31161,3,3,1,1,1,69523.3
9,31163,1,2.5,2.5,2.5,2.5,135406.5
9,31167,1,0,0,0,#N/A,13359
9,31169,6,60.75,12.15,56,12.15,4088
9,31173,1,0,0,0,#N/A,41453
9,31175,2,56,28,55,28,121037.4
9,31177,5,4.51,0.902,1,0.902,101213
9,31179,1,1,1,1,1,4794
9,31181,,,,,#N/A,185260
9,31183,1,0.88,0.88,0.88,0.88,2895
9,38001,,,,,#N/A,3383478.97
9,38003,3,166,55.33333333,60,55.33333333,2097557.49
9,38005,2,1,1,1,1,2958647.48
9,38007,,,,,#N/A,813986.05
9,38009,3,6,2,2.75,2,9408886.04
9,38011,,,,,#N/A,1670051.5
9,38013,1,1,1,1,1,11236014.75
9,38015,2,54.75,27.375,54,27.375,1260865.27
9,38017,17,724.75,45.296875,78,45.296875,8876299.96
9,38019,8,9.88,1.235,1.5,1.235,14193506.32
9,38021,,,,,#N/A,618591.15
9,38023,,,,,#N/A,13163442.66
9,38025,,,,,#N/A,4721205.12
9,38027,,,,,#N/A,929487.6
9,38029,1,1,1,1,1,6302582.58
9,38031,2,2.25,1.125,1.25,1.125,856942.05
9,38033,1,1.25,1.25,1.25,1.25,1480787.1
9,38035,3,108,54,55,54,11339254.92
9,38037,,,,,#N/A,2049791.55
9,38039,2,51,25.5,50,25.5,1440663.79
9,38041,,,,,#N/A,6903817.25
9,38043,2,104,52,52,52,2593586.99
9,38045,1,1,1,1,1,1668447.81
9,38047,,,,,#N/A,1224509.85
9,38049,,,,,#N/A,3760703.86
9,38051,,,,,#N/A,2316484.63
9,38053,6,59,9.833333333,52,9.833333333,2085442
9,38055,2,53,26.5,52,26.5,3703967.93
9,38057,,,,,#N/A,1139163.79
9,38059,1,1,1,1,1,2524040.43
9,38061,3,5.5,1.833333333,2.5,1.833333333,9465590.26
9,38063,2,0,0,0,#N/A,2351992.62
9,38065,,,,,#N/A,697760.5
9,38067,10,8.75,0.972222222,1.5,0.972222222,6648332.6
9,38069,,,,,#N/A,2345006.48
9,38071,3,2,1,1,1,5506752.63
9,38073,4,250,62.5,78,62.5,378424.25
9,38075,,,,,#N/A,12061458.81
9,38077,4,105.25,26.3125,52,26.3125,1187827.3
9,38079,,,,,#N/A,3545745.3
9,38081,2,51,25.5,50,25.5,99527.5
9,38083,4,60.88,20.29333333,59,20.29333333,2191579.37
9,38085,,,,,#N/A,878844.86
9,38087,,,,,#N/A,3669027.1
9,38089,,,,,#N/A,5781567.03
9,38091,3,125,62.5,70,62.5,3359962.94
9,38093,7,374.5,53.5,74,53.5,5491495.19
9,38095,2,1.25,1.25,1.25,1.25,6794107.89
9,38097,2,1,1,1,1,9215326.48
9,38099,1,1,1,1,1,5569691.03
9,38101,5,8.88,1.776,2.75,1.776,13831028.57
9,38103,2,52,52,52,52,3431683.76
9,38105,6,59.25,9.875,52,9.875,12354664.03
9,46003,6,247,61.75,78,61.75,48235
9,46005,2,0,0,0,#N/A,489627.2
9,46007,3,54.25,18.08333333,52,18.08333333,64864.3
9,46009,7,1,1,1,1,20842
9,46011,7,0,0,0,#N/A,291026.8
9,46013,1,0,0,0,#N/A,219397.2
9,46015,3,104,52,52,52,89426
9,46017,,,,,#N/A,31129
9,46019,4,4,1,1,1,5315.7
9,46021,,,,,#N/A,705716.08
9,46023,10,65,16.25,62,16.25,78544.4
9,46025,,,,,#N/A,289184.48
9,46027,3,0,0,0,#N/A,28021
9,46029,3,0,0,0,#N/A,325186
9,46031,2,61,61,61,61,575165.5
9,46035,5,0,0,0,#N/A,28168.98
9,46037,3,0,0,0,#N/A,264078.5
9,46039,,,,,#N/A,188601.1
9,46041,,,,,#N/A,213063.8
9,46043,3,61,61,61,61,9866
9,46045,,,,,#N/A,3218
9,46047,,,,,#N/A,26100
9,46049,,,,,#N/A,57635
9,46051,,,,,#N/A,351017.25
9,46053,1,0,0,0,#N/A,12535
9,46055,2,2,1,1,1,5682
9,46057,3,0,0,0,#N/A,34922.3
9,46059,,,,,#N/A,479093.1
9,46061,2,0,0,0,#N/A,152512
9,46063,1,63,63,63,63,136711
9,46067,4,0.88,0.88,0.88,0.88,86825
9,46069,,,,,#N/A,118829.2
9,46073,1,0,0,0,#N/A,40135
9,46075,,,,,#N/A,31736.25
9,46077,1,0,0,0,#N/A,1582441.38
9,46079,6,0,0,0,#N/A,230002
9,46083,13,318,63.6,70,63.6,87230.7
9,46085,1,1,1,1,1,420330.8
9,46087,4,52,52,52,52,75981.5
9,46089,,,,,#N/A,230901.4
9,46091,1,1,1,1,1,1031655.81
9,46093,3,111,37,57,37,51299.94
9,46097,1,0,0,0,#N/A,107667.88
9,46099,24,475,67.85714286,78,67.85714286,551583.7
9,46101,8,0,0,0,#N/A,127689.8
9,46102,,,,,#N/A,20888
9,46103,6,63.63,10.605,58,10.605,9963
9,46105,5,160,32,54,32,216733
9,46107,,,,,#N/A,237530.5
9,46109,1,52,52,52,52,592552.57
9,46111,3,0,0,0,#N/A,278474.7
9,46115,2,0,0,0,#N/A,174817.9
9,46117,,,,,#N/A,40842
9,46119,,,,,#N/A,94610.5
9,46123,4,55,13.75,52,13.75,20839.94
9,46125,7,143,71.5,73,71.5,100012
9,46127,8,65,65,65,65,457144
9,46129,,,,,#N/A,147029.63
9,46135,3,0,0,0,#N/A,154948
9,46137,2,53,26.5,52,26.5,46478.65
10,20001,2,102,51,51,51,13675.25
10,20003,3,155,51.66666667,53,51.66666667,29518.25
10,20005,,,,,#N/A,966
10,20007,,,,,#N/A,1919
10,20009,,,,,#N/A,21156
10,20011,,,,,#N/A,110732
10,20013,1,51,51,51,51,15972
10,20015,,,,,#N/A,73170.15
10,20017,5,262,52.4,56,52.4,432
10,20019,,,,,#N/A,2169
10,20021,,,,,#N/A,47486
10,20023,,,,,#N/A,450297.09
10,20025,,,,,#N/A,26014.75
10,20027,,,,,#N/A,103462
10,20029,,,,,#N/A,15466.6
10,20031,,,,,#N/A,14455
10,20033,,,,,#N/A,11441.53
10,20035,1,0.75,0.75,0.75,0.75,48621.2
10,20037,,,,,#N/A,42858
10,20039,,,,,#N/A,275365.6
10,20041,1,52,52,52,52,21132
10,20043,,,,,#N/A,187701
10,20045,,,,,#N/A,34050
10,20047,,,,,#N/A,1547
10,20049,,,,,#N/A,41203
10,20051,,,,,#N/A,8453.4
10,20053,,,,,#N/A,59026.1
10,20055,1,50,50,50,50,197051
10,20057,,,,,#N/A,516798
10,20059,,,,,#N/A,2718
10,20063,,,,,#N/A,121091.5
10,20065,,,,,#N/A,177003.5
10,20067,,,,,#N/A,166115.2
10,20069,,,,,#N/A,284956
10,20071,,,,,#N/A,9269
10,20073,,,,,#N/A,-36496
10,20075,,,,,#N/A,36618
10,20077,1,0,0,0,#N/A,13481.2
10,20079,,,,,#N/A,86730
10,20081,,,,,#N/A,215
10,20083,,,,,#N/A,14827
10,20087,,,,,#N/A,17307
10,20089,,,,,#N/A,6688
10,20093,,,,,#N/A,122139
10,20095,,,,,#N/A,41078.7
10,20097,,,,,#N/A,18728
10,20099,,,,,#N/A,64123
10,20101,,,,,#N/A,128647.8
10,20103,,,,,#N/A,72862
10,20105,,,,,#N/A,84246.1
10,20107,,,,,#N/A,42750.9
10,20109,,,,,#N/A,45062
10,20111,,,,,#N/A,77793
10,20113,1,52,52,52,52,125200
10,20115,,,,,#N/A,61575
10,20117,,,,,#N/A,7276
10,20119,,,,,#N/A,31332
10,20121,,,,,#N/A,80310
10,20123,,,,,#N/A,24025.8
10,20125,,,,,#N/A,7491.6
10,20129,,,,,#N/A,19324.95
10,20133,,,,,#N/A,54459
10,20135,,,,,#N/A,138417.5
10,20137,,,,,#N/A,181141
10,20139,,,,,#N/A,17390
10,20141,,,,,#N/A,93437.1
10,20143,,,,,#N/A,111274
10,20145,,,,,#N/A,80011
10,20147,,,,,#N/A,34914
10,20151,,,,,#N/A,17468
10,20153,,,,,#N/A,409847.3
10,20155,3,164,54.66666667,62,54.66666667,152943.31
10,20157,1,70,70,70,70,59050.3
10,20159,,,,,#N/A,264483
10,20161,,,,,#N/A,4236
10,20163,,,,,#N/A,75569.7
10,20165,,,,,#N/A,31026.35
10,20167,,,,,#N/A,46941.3
10,20169,1,50,50,50,50,33081.55
10,20171,,,,,#N/A,63474.87
10,20173,3,3.25,1.083333333,1.5,1.083333333,31112.66
10,20175,,,,,#N/A,16931
10,20177,,,,,#N/A,5731
10,20179,,,,,#N/A,1203197
10,20181,,,,,#N/A,203126.5
10,20183,,,,,#N/A,23156
10,20185,,,,,#N/A,102420
10,20187,,,,,#N/A,40699
10,20189,,,,,#N/A,178326.5
10,20191,1,1,1,1,1,67645.17
10,20193,,,,,#N/A,706499.4
10,20195,,,,,#N/A,60157.88
10,20197,,,,,#N/A,6299
10,20199,,,,,#N/A,144791.15
10,20201,,,,,#N/A,23234
10,20203,,,,,#N/A,58801
10,20205,,,,,#N/A,38205
10,20207,,,,,#N/A,-20613
10,31001,,,,,#N/A,189566.5
10,31003,1,0,0,0,#N/A,109614.48
10,31007,,,,,#N/A,182164.2
10,31011,,,,,#N/A,43774
10,31013,,,,,#N/A,221672
10,31015,,,,,#N/A,6184
10,31019,1,65,65,65,65,126466.5
10,31021,,,,,#N/A,19688
10,31023,,,,,#N/A,17142
10,31025,,,,,#N/A,14488
10,31027,1,50,50,50,50,1473
10,31029,,,,,#N/A,7553
10,31033,,,,,#N/A,308769
10,31035,,,,,#N/A,105488.6
10,31037,,,,,#N/A,4514
10,31039,1,50,50,50,50,4871
10,31041,,,,,#N/A,31813
10,31043,1,0,0,0,#N/A,4671
10,31045,,,,,#N/A,83049.8
10,31047,,,,,#N/A,101052.6
10,31051,1,0,0,0,#N/A,18700
10,31053,,,,,#N/A,21738
10,31055,1,52,52,52,52,31201
10,31057,,,,,#N/A,438665
10,31059,2,58,58,58,58,23834
10,31061,,,,,#N/A,39085
10,31063,,,,,#N/A,182267
10,31065,,,,,#N/A,124299.2
10,31067,1,35,35,35,35,37913
10,31071,1,52,52,52,52,16954.8
10,31073,,,,,#N/A,46557
10,31077,,,,,#N/A,211461.8
10,31079,,,,,#N/A,209134
10,31081,4,205,51.25,52,51.25,12830
10,31083,,,,,#N/A,294390
10,31085,,,,,#N/A,422055.15
10,31087,,,,,#N/A,72668.8
10,31089,,,,,#N/A,123679
10,31093,,,,,#N/A,355895.15
10,31095,3,0,0,0,#N/A,20592
10,31097,,,,,#N/A,76432.5
10,31099,,,,,#N/A,49069
10,31101,,,,,#N/A,59422.75
10,31103,,,,,#N/A,1925
10,31105,,,,,#N/A,193393.5
10,31107,,,,,#N/A,37911
10,31109,,,,,#N/A,15789.26
10,31111,,,,,#N/A,1026067.3
10,31117,,,,,#N/A,27682
10,31119,,,,,#N/A,48867
10,31121,,,,,#N/A,78046.72
10,31125,,,,,#N/A,105.57
10,31127,,,,,#N/A,120264
10,31129,,,,,#N/A,7738
10,31131,,,,,#N/A,6413
10,31133,1,0,0,0,#N/A,14125
10,31135,,,,,#N/A,222449
10,31137,,,,,#N/A,34206.5
10,31139,,,,,#N/A,54442
10,31141,,,,,#N/A,55090
10,31143,,,,,#N/A,37339
10,31145,,,,,#N/A,318154.3
10,31147,,,,,#N/A,43079
10,31149,,,,,#N/A,16627.5
10,31151,1,0,0,0,#N/A,2938
10,31153,,,,,#N/A,8979
10,31155,,,,,#N/A,32781
10,31157,,,,,#N/A,71921.5
10,31159,,,,,#N/A,9612.5
10,31161,,,,,#N/A,277341.9
10,31163,,,,,#N/A,266906.25
10,31165,,,,,#N/A,65285
10,31167,,,,,#N/A,31842.58
10,31169,4,0,0,0,#N/A,7938
10,31173,,,,,#N/A,961
10,31175,,,,,#N/A,194309
10,31177,,,,,#N/A,4448.34
10,31179,,,,,#N/A,416
10,31181,,,,,#N/A,113475
10,31183,,,,,#N/A,9639
10,31185,,,,,#N/A,6388.5
10,38001,,,,,#N/A,1001010.08
10,38003,,,,,#N/A,7224448.9
10,38005,2,0,0,0,#N/A,5269398.23
10,38007,2,0,0,0,#N/A,197031.3
10,38009,,,,,#N/A,4033335.88
10,38011,1,0,0,0,#N/A,838977.1
10,38013,2,0,0,0,#N/A,4560468.77
10,38015,2,0,0,0,#N/A,1606211.1
10,38017,,,,,#N/A,8446212.19
10,38019,1,0,0,0,#N/A,17643819.1
10,38021,2,0,0,0,#N/A,1956967.51
10,38023,2,0,0,0,#N/A,1232309.63
10,38025,2,0,0,0,#N/A,1266977.6
10,38027,2,0,0,0,#N/A,1201765.05
10,38029,2,0,0,0,#N/A,2705587.95
10,38031,,,,,#N/A,1080299.83
10,38033,1,0,0,0,#N/A,237883.8
10,38035,1,0,0,0,#N/A,15829009.83
10,38037,2,0,0,0,#N/A,2148239.15
10,38039,2,0,0,0,#N/A,3378891.59
10,38041,1,0,0,0,#N/A,2349642.25
10,38043,1,0,0,0,#N/A,2987459.75
10,38045,1,0,0,0,#N/A,5009621.7
10,38047,1,0,0,0,#N/A,794153.25
10,38049,2,0,0,0,#N/A,1323223.55
10,38051,2,0,0,0,#N/A,1439875.3
10,38053,1,0,0,0,#N/A,269892.5
10,38055,,,,,#N/A,1657933.53
10,38057,,,,,#N/A,233420.51
10,38059,,,,,#N/A,975076.15
10,38061,,,,,#N/A,2831049.89
10,38063,,,,,#N/A,4666972.77
10,38065,,,,,#N/A,115206
10,38067,,,,,#N/A,9885577.38
10,38069,,,,,#N/A,1841950.3
10,38071,,,,,#N/A,8889501.87
10,38073,,,,,#N/A,1648882.7
10,38075,,,,,#N/A,2233158.65
10,38077,,,,,#N/A,1604183.25
10,38079,,,,,#N/A,3314571.77
10,38081,,,,,#N/A,1089203.2
10,38083,,,,,#N/A,1023691.58
10,38085,,,,,#N/A,982569.05
10,38087,,,,,#N/A,1030714.1
10,38089,,,,,#N/A,1727340.2
10,38091,,,,,#N/A,2952205.31
10,38093,,,,,#N/A,16478512.8
10,38095,,,,,#N/A,7748707.38
10,38097,,,,,#N/A,10780776.45
10,38099,,,,,#N/A,8462028.63
10,38101,,,,,#N/A,3006024.55
10,38103,,,,,#N/A,3927220.68
10,38105,,,,,#N/A,1926190.24
10,46003,1,0,0,0,#N/A,23023
10,46005,2,0,0,0,#N/A,95642.5
10,46007,2,35,35,35,35,56003.1
10,46009,6,0,0,0,#N/A,8339
10,46011,3,35,35,35,35,82170
10,46013,2,0,0,0,#N/A,695242.65
10,46015,1,0,0,0,#N/A,1331.2
10,46021,1,52,52,52,52,129167.1
10,46025,2,0,0,0,#N/A,247313.2
10,46027,1,0,0,0,#N/A,25383
10,46029,3,73,73,73,73,114114
10,46031,3,55,55,55,55,641957.7
10,46033,1,0,0,0,#N/A,1940.5
10,46035,2,0,0,0,#N/A,852.5
10,46037,,,,,#N/A,366407.5
10,46039,1,0,0,0,#N/A,205166
10,46041,1,0,0,0,#N/A,156571.8
10,46043,1,0,0,0,#N/A,503.5
