yrmo,fips,crop_name,indemnity
2014-08-01,20203,GRAIN SORGHUM,167372.90000000002
2014-08-01,31001,CORN,3039.6
2014-08-01,31001,SOYBEANS,8770.75
2014-08-01,31007,DRY PEAS,16931.0
2014-08-01,31007,WHEAT,6981.0
2014-08-01,31011,WHEAT,398.4
2014-08-01,31019,CORN,25012.0
2014-08-01,31027,SOYBEANS,6934.0
2014-08-01,31029,CORN,3910.3
2014-08-01,31029,WHEAT,35384.0
2014-08-01,31031,CORN,8256.0
2014-08-01,31033,MILLET,2943.2
2014-08-01,31035,CORN,1239.25
2014-08-01,31041,CORN,933.0
2014-08-01,31049,MILLET,16603.5
2014-08-01,31057,CORN,16882.78
2014-08-01,31059,CORN,2720.25
2014-08-01,31065,SOYBEANS,3740.0
2014-08-01,31077,CORN,431.4
2014-08-01,31079,CORN,16058.0
2014-08-01,31083,CORN,43835.0
2014-08-01,31083,SOYBEANS,31904.0
2014-08-01,31087,CORN,18041.7
2014-08-01,31087,GRAIN SORGHUM,5846.0
2014-08-01,31095,SOYBEANS,1403.0
2014-08-01,31105,CORN,22034.0
2014-08-01,31105,DRY PEAS,8248.8
2014-08-01,31105,MILLET,62.0
2014-08-01,31111,CORN,4571.7
2014-08-01,31111,WHEAT,654.0
2014-08-01,31113,WHEAT,7339.0
2014-08-01,31123,WHEAT,3030.0
2014-08-01,31125,WHEAT,75.0
2014-08-01,31131,CORN,3395.5
2014-08-01,31137,CORN,225.0
2014-08-01,31137,SOYBEANS,2144.0
2014-08-01,31145,CORN,10538.0
2014-08-01,31145,SOYBEANS,9453.0
2014-08-01,31149,SOYBEANS,63343.8
2014-08-01,31157,CORN,956.0
2014-08-01,31169,CORN,33428.0
2014-08-01,31173,CORN,18494.0
2014-08-01,31175,CORN,3199.04
2014-08-01,31175,SOYBEANS,4616.4
2014-09-01,20009,GRAIN SORGHUM,53585.0
2014-09-01,20009,SOYBEANS,11043.45
2014-09-01,20047,CORN,9006.0
2014-09-01,20051,CORN,850.5
2014-09-01,20057,GRAIN SORGHUM,5112.0
2014-09-01,20057,SOYBEANS,3155.0
2014-09-01,20065,SOYBEANS,8429.0
2014-09-01,20067,CORN,1486.75
2014-09-01,20067,GRAIN SORGHUM,42848.0
2014-09-01,20075,CORN,9928.0
2014-09-01,20079,CORN,802.0
2014-09-01,20081,GRAIN SORGHUM,30649.0
2014-09-01,20093,CORN,392.49
2014-09-01,20093,GRAIN SORGHUM,45425.3
2014-09-01,20127,GRAIN SORGHUM,13832.0
2014-09-01,20135,SOYBEANS,1319.0
2014-09-01,20163,GRAIN SORGHUM,45515.0
2014-09-01,20187,CORN,69181.0
2014-09-01,20187,GRAIN SORGHUM,3697.65
2014-09-01,20189,CORN,58540.0
2014-09-01,20189,GRAIN SORGHUM,19475.6
2014-09-01,20189,SOYBEANS,161.0
2014-09-01,20193,CORN,29.48
2014-09-01,20199,CORN,2613.6
2014-09-01,20203,CORN,6396.0
2014-09-01,20203,GRAIN SORGHUM,34932.5
2014-09-01,31007,MILLET,1814.0
2014-09-01,31013,MILLET,4266.0
2014-09-01,31013,SUNFLOWERS,3152.0
2014-09-01,31043,CORN,6050.7
2014-09-01,31045,MILLET,549.5
2014-09-01,31047,CORN,5837.0
2014-09-01,31051,CORN,10406.04
2014-09-01,31057,CORN,579.3
2014-09-01,31083,SOYBEANS,16916.5
2014-09-01,31085,CORN,845.0
2014-09-01,31087,CORN,8034.0
2014-09-01,31089,CORN,141.9
2014-09-01,31095,CORN,29730.0
2014-09-01,31123,CORN,117.83
2014-09-01,31123,WHEAT,478.0
2014-09-01,31131,CORN,19034.01
2014-09-01,31131,SOYBEANS,1606.12
2014-09-01,31157,CORN,534.4
2014-09-01,31181,SOYBEANS,2128.0
2014-10-01,20057,GRAIN SORGHUM,5993.0
2014-10-01,20117,SOYBEANS,19398.0
2014-10-01,20129,CORN,41182.0
2014-10-01,20129,GRAIN SORGHUM,9759.300000000001
2014-10-01,20131,CORN,5370.0
2014-10-01,20187,SILAGE SORGHUM,47670.0
2014-10-01,20189,CORN,1384.0
2014-10-01,31007,CORN,6474.0
2014-10-01,31007,MILLET,3616.5
2014-10-01,31019,CORN,71106.0
2014-10-01,31019,SOYBEANS,53392.0
2014-10-01,31033,CORN,188.0
2014-10-01,31067,CORN,1628.1
2014-10-01,31101,CORN,1350.0
2014-10-01,31105,DRY BEANS,70577.0
2014-10-01,31105,MILLET,2979.0
2014-10-01,31111,CORN,2593.0
2014-10-01,31125,SOYBEANS,250.8
2014-10-01,31127,CORN,183.5
2014-10-01,31137,SOYBEANS,2349.0
2014-10-01,31145,CORN,20578.0
2014-10-01,31149,CORN,547.5
2014-10-01,31157,CORN,11307.0
2014-10-01,31161,MILLET,16412.22
2014-10-01,31165,CORN,8831.0
2014-11-01,20057,GRAIN SORGHUM,19521.0
2014-11-01,20069,CORN,47262.0
2014-11-01,20097,GRAIN SORGHUM,5838.0
2014-11-01,20131,CORN,7706.0
2014-11-01,20137,SOYBEANS,590.0
2014-11-01,20165,GRAIN SORGHUM,6266.5
2014-11-01,20189,GRAIN SORGHUM,725.5
2014-11-01,20189,SUNFLOWERS,1465.0
2014-11-01,20199,CORN,3716.3
2014-11-01,31039,CORN,21474.5
2014-11-01,31063,CORN,6613.6
2014-11-01,31071,CORN,698.4
2014-11-01,31083,CORN,4696.0
2014-11-01,31145,CORN,12277.0
2014-12-01,20049,GRAIN SORGHUM,7188.8
2014-12-01,20077,CANOLA,2561.0
2014-12-01,20097,GRAIN SORGHUM,2131.2
2014-12-01,20129,GRAIN SORGHUM,10167.0
2014-12-01,20189,CORN,31068.0
2014-12-01,31077,WHEAT,3202.0
2014-12-01,31099,SOYBEANS,557.0
2015-01-01,20067,WHEAT,5564.0
2015-01-01,20129,WHEAT,62418.0
2015-01-01,20173,WHEAT,808.0
2015-01-01,31011,CORN,494.0
2015-01-01,31019,WHEAT,3795.0
2015-01-01,31067,WHEAT,12605.0
2015-02-01,20067,WHEAT,3538.35
2015-02-01,20075,WHEAT,17920.83
2015-02-01,20093,WHEAT,12192.3
2015-02-01,20097,WHEAT,1647.5
2015-02-01,20129,WHEAT,835.0
2015-02-01,20153,WHEAT,25651.86
2015-02-01,20179,WHEAT,14076.0
2015-02-01,20193,WHEAT,33843.0
2015-02-01,31033,WHEAT,7321.93
2015-02-01,31123,WHEAT,239.4000000000001
2015-03-01,20023,WHEAT,4386.0
2015-03-01,20055,WHEAT,21114.6
2015-03-01,20067,WHEAT,26101.15
2015-03-01,20075,WHEAT,36606.5
2015-03-01,20093,WHEAT,44109.55
2015-03-01,20129,WHEAT,148877.40000000002
2015-03-01,20155,WHEAT,4906.25
2015-03-01,20185,WHEAT,12645.0
2015-03-01,20187,WHEAT,50708.45
2015-03-01,20189,WHEAT,586.6
2015-03-01,20191,CANOLA,3225.0
2015-03-01,20203,WHEAT,7392.5
2015-03-01,31033,WHEAT,2690.2
2015-03-01,31045,WHEAT,13536.95
2015-03-01,31157,WHEAT,10257.5
2015-04-01,20007,CANOLA,4484.0
2015-04-01,20007,WHEAT,3178.0
2015-04-01,20025,WHEAT,43.5
2015-04-01,20033,WHEAT,4673.5
2015-04-01,20047,WHEAT,3013.0
2015-04-01,20055,WHEAT,20438.4
2015-04-01,20057,WHEAT,7511.08
2015-04-01,20067,WHEAT,148464.95
2015-04-01,20069,WHEAT,10240.0
2015-04-01,20071,WHEAT,77435.0
2015-04-01,20075,WHEAT,91657.75
2015-04-01,20081,WHEAT,196221.6
2015-04-01,20083,WHEAT,5851.0
2015-04-01,20093,WHEAT,29188.68
2015-04-01,20101,WHEAT,6760.5
2015-04-01,20129,WHEAT,479933.2
2015-04-01,20159,WHEAT,4845.43
2015-04-01,20171,WHEAT,108909.12
2015-04-01,20175,WHEAT,23328.0
2015-04-01,20187,WHEAT,90898.45
2015-04-01,20189,WHEAT,80103.0
2015-04-01,20203,WHEAT,3053.82
2015-04-01,31013,WHEAT,24687.3
2015-04-01,31045,WHEAT,3234.0
2015-04-01,31161,WHEAT,28385.0
2015-05-01,20015,WHEAT,553.5
2015-05-01,20055,WHEAT,-12562.0
2015-05-01,20071,WHEAT,376.0
2015-05-01,20075,WHEAT,40212.3
2015-05-01,20083,WHEAT,747.0
2015-05-01,20089,CORN,6316.0
2015-05-01,20101,WHEAT,1452.8
2015-05-01,20119,WHEAT,2199.0
2015-05-01,20139,WHEAT,782.0
2015-05-01,20145,WHEAT,4586.4
2015-05-01,20151,WHEAT,3110.0
2015-05-01,20175,WHEAT,2127.3
2015-05-01,20179,GRAIN SORGHUM,200.5
2015-05-01,20187,WHEAT,9587.0
2015-05-01,31141,CORN,1212.0
2015-05-01,31147,CORN,971.0
2015-05-01,31161,WHEAT,14851.0
2015-06-01,20009,CORN,86.8
2015-06-01,20015,OATS,785.25
2015-06-01,20015,WHEAT,4067.5
2015-06-01,20051,SUNFLOWERS,2509.17
2015-06-01,20055,WHEAT,3452.0
2015-06-01,20067,WHEAT,22264.0
2015-06-01,20075,WHEAT,41236.0
2015-06-01,20079,CORN,358.8
2015-06-01,20081,WHEAT,24943.0
2015-06-01,20093,WHEAT,62794.0
2015-06-01,20097,CORN,2017.05
2015-06-01,20117,GRAIN SORGHUM,551.95
2015-06-01,20129,CORN,27298.0
2015-06-01,20129,GRAIN SORGHUM,2559.0
2015-06-01,20129,WHEAT,26863.0
2015-06-01,20145,WHEAT,6879.6
2015-06-01,20151,CORN,44.1
2015-06-01,20155,CORN,14309.53
2015-06-01,20155,WHEAT,428.0
2015-06-01,20159,CORN,4365.87
2015-06-01,20171,GRAIN SORGHUM,2178.0
2015-06-01,20173,CORN,210.6
2015-06-01,20185,SOYBEANS,1637.4
2015-06-01,20187,GRAIN SORGHUM,2850.0
2015-06-01,20187,WHEAT,68633.0
2015-06-01,20193,WHEAT,15027.75
2015-06-01,31001,SOYBEANS,954.0
2015-06-01,31003,CORN,170.0
2015-06-01,31035,SOYBEANS,820.0
2015-06-01,31047,CORN,1182.0
2015-06-01,31063,SOYBEANS,2434.0
2015-06-01,31129,CORN,55295.0
2015-06-01,31129,SOYBEANS,14918.0
2015-06-01,31151,CORN,26.4
2015-06-01,31157,CORN,551.5
2015-06-01,31159,CORN,4472.0
2015-06-01,31169,CORN,4018.2
2015-06-01,31181,SOYBEANS,5595.0
2015-07-01,20009,CORN,1637.2
2015-07-01,20009,GRAIN SORGHUM,25000.199999999997
2015-07-01,20009,SOYBEANS,26319.5
2015-07-01,20011,OATS,428.0
2015-07-01,20011,SOYBEANS,2236.0
2015-07-01,20013,SOYBEANS,5402.400000000001
2015-07-01,20025,CORN,13543.6
2015-07-01,20025,WHEAT,1354.32
2015-07-01,20047,CORN,348.6
2015-07-01,20051,CORN,21459.0
2015-07-01,20051,OATS,2047.0
2015-07-01,20051,SOYBEANS,7732.4
2015-07-01,20053,SOYBEANS,336.14
2015-07-01,20055,CORN,9250.0
2015-07-01,20057,GRAIN SORGHUM,4044.0
2015-07-01,20063,CORN,5274.0
2015-07-01,20063,GRAIN SORGHUM,19454.5
2015-07-01,20065,CORN,6431.0
2015-07-01,20065,GRAIN SORGHUM,477.2
2015-07-01,20067,GRAIN SORGHUM,6142.0
2015-07-01,20069,CORN,19309.13
2015-07-01,20075,SUNFLOWERS,18680.0
2015-07-01,20077,SOYBEANS,2187.6
2015-07-01,20079,CORN,239.2
2015-07-01,20079,GRAIN SORGHUM,9543.8
2015-07-01,20079,SOYBEANS,585.6
2015-07-01,20081,GRAIN SORGHUM,5086.0
2015-07-01,20081,SOYBEANS,189.0
2015-07-01,20083,GRAIN SORGHUM,36318.0
2015-07-01,20083,WHEAT,1004.8
2015-07-01,20093,CORN,17885.0
2015-07-01,20093,GRAIN SORGHUM,11107.8
2015-07-01,20095,GRAIN SORGHUM,914.1
2015-07-01,20095,SOYBEANS,2549.4
2015-07-01,20097,CORN,11617.0
2015-07-01,20103,CORN,1798.8
2015-07-01,20117,CORN,51.2
2015-07-01,20117,SOYBEANS,13725.2
2015-07-01,20119,GRAIN SORGHUM,1328.0
2015-07-01,20123,CORN,4008.5
2015-07-01,20129,CORN,420.4
2015-07-01,20129,GRAIN SORGHUM,10925.1
2015-07-01,20129,WHEAT,6904.0
2015-07-01,20131,GRAIN SORGHUM,272.0
2015-07-01,20131,SOYBEANS,32344.8
2015-07-01,20135,CORN,5246.0
2015-07-01,20135,GRAIN SORGHUM,3937.0
2015-07-01,20137,SOYBEANS,490.5
2015-07-01,20143,GRAIN SORGHUM,1782.0
2015-07-01,20143,SOYBEANS,3791.0
2015-07-01,20143,WHEAT,2928.75
2015-07-01,20145,CORN,24638.65
2015-07-01,20145,GRAIN SORGHUM,14934.5
2015-07-01,20145,SOYBEANS,13650.0
2015-07-01,20145,WHEAT,2045.4
2015-07-01,20149,SOYBEANS,3914.8
2015-07-01,20151,CORN,49904.6
2015-07-01,20155,CORN,20783.8
2015-07-01,20155,GRAIN SORGHUM,9430.199999999999
2015-07-01,20155,SOYBEANS,29484.6
2015-07-01,20155,SUNFLOWERS,19504.0
2015-07-01,20159,CORN,32303.199999999997
2015-07-01,20159,GRAIN SORGHUM,7584.799999999999
2015-07-01,20159,SOYBEANS,34662.5
2015-07-01,20163,GRAIN SORGHUM,183.8
2015-07-01,20163,SOYBEANS,212.9
2015-07-01,20165,CORN,2465.58
2015-07-01,20167,CORN,41950.0
2015-07-01,20167,OATS,5537.0
2015-07-01,20167,SOYBEANS,1983.8
2015-07-01,20169,SOYBEANS,3806.0
2015-07-01,20171,CORN,5121.0
2015-07-01,20171,GRAIN SORGHUM,15544.0
2015-07-01,20173,CORN,2669.3999999999996
2015-07-01,20173,GRAIN SORGHUM,3216.2
2015-07-01,20173,SOYBEANS,451.2
2015-07-01,20179,CORN,33153.4
2015-07-01,20179,GRAIN SORGHUM,4825.5
2015-07-01,20181,CORN,3981.6
2015-07-01,20183,CORN,821.4
2015-07-01,20185,CORN,10619.9
2015-07-01,20185,GRAIN SORGHUM,7039.599999999999
2015-07-01,20185,SOYBEANS,24601.0
2015-07-01,20187,WHEAT,54911.0
2015-07-01,20191,CORN,3998.5
2015-07-01,20191,GRAIN SORGHUM,3660.3
2015-07-01,20193,CORN,6335.0
2015-07-01,20195,CORN,65455.0
2015-07-01,20201,GRAIN SORGHUM,1242.8
2015-07-01,20203,CORN,7928.75
2015-07-01,20203,GRAIN SORGHUM,2264.0
2015-07-01,31001,CORN,2563.7
2015-07-01,31003,SOYBEANS,944.5
2015-07-01,31019,HYBRID CORN SEED,764.0
2015-07-01,31027,CORN,22746.0
2015-07-01,31029,CORN,16751.0
2015-07-01,31035,CORN,5265.6
2015-07-01,31035,HYBRID CORN SEED,1941.4
2015-07-01,31039,CORN,11131.0
2015-07-01,31057,CORN,53282.42
2015-07-01,31059,HYBRID CORN SEED,54740.0
2015-07-01,31061,CORN,5846.0
2015-07-01,31061,SOYBEANS,17764.0
2015-07-01,31065,CORN,28.0
2015-07-01,31073,CORN,613.0
2015-07-01,31077,CORN,3609.0
2015-07-01,31077,SOYBEANS,302.0
2015-07-01,31079,CORN,4125.0
2015-07-01,31081,CORN,9343.4
2015-07-01,31081,HYBRID CORN SEED,23638.6
2015-07-01,31083,CORN,2024.0
2015-07-01,31087,SUNFLOWERS,4392.0
2015-07-01,31089,CORN,4549.0
2015-07-01,31099,HYBRID CORN SEED,9411.5
2015-07-01,31107,CORN,96871.0
2015-07-01,31109,ALL OTHER CROPS,13500.0
2015-07-01,31109,CORN,894.6
2015-07-01,31109,OATS,1900.0
2015-07-01,31111,CORN,9209.1
2015-07-01,31129,SOYBEANS,221.0
2015-07-01,31135,CORN,405.2
2015-07-01,31139,CORN,11319.0
2015-07-01,31141,CORN,16792.0
2015-07-01,31151,CORN,75608.4
2015-07-01,31151,HYBRID CORN SEED,130168.0
2015-07-01,31153,CORN,8260.0
2015-07-01,31157,CORN,11339.0
2015-07-01,31159,CORN,10013.0
2015-07-01,31159,HYBRID CORN SEED,732597.0
2015-07-01,31163,CORN,5016.0
2015-07-01,31185,HYBRID CORN SEED,1236.0
2015-08-01,20009,GRAIN SORGHUM,25200.600000000002
2015-08-01,20009,SOYBEANS,14815.8
2015-08-01,20013,SOYBEANS,864.5999999999999
2015-08-01,20015,CORN,939.5
2015-08-01,20023,CORN,1364.5
2015-08-01,20025,CORN,3124.0
2015-08-01,20039,CORN,31373.9
2015-08-01,20047,CORN,6208.4
2015-08-01,20047,SOYBEANS,137430.0
2015-08-01,20051,GRAIN SORGHUM,2933.1
2015-08-01,20053,SOYBEANS,2851.25
2015-08-01,20055,CORN,18553.0
2015-08-01,20055,GRAIN SORGHUM,6904.0
2015-08-01,20063,CORN,21292.0
2015-08-01,20063,GRAIN SORGHUM,16035.5
2015-08-01,20065,CORN,15509.35
2015-08-01,20065,GRAIN SORGHUM,32015.05
2015-08-01,20065,SOYBEANS,49402.840000000004
2015-08-01,20067,CORN,4535.0
2015-08-01,20067,GRAIN SORGHUM,6431.8
2015-08-01,20069,GRAIN SORGHUM,1727.0
2015-08-01,20069,SOYBEANS,1663.5
2015-08-01,20075,GRAIN SORGHUM,5784.4
2015-08-01,20075,SUNFLOWERS,814.05
2015-08-01,20077,GRAIN SORGHUM,5196.5
2015-08-01,20079,GRAIN SORGHUM,1891.0
2015-08-01,20079,SOYBEANS,878.4
2015-08-01,20081,GRAIN SORGHUM,580.0
2015-08-01,20083,GRAIN SORGHUM,485.0
2015-08-01,20093,GRAIN SORGHUM,24280.0
2015-08-01,20095,CORN,1940.8
2015-08-01,20095,GRAIN SORGHUM,3167.6
2015-08-01,20095,SOYBEANS,6958.3
2015-08-01,20105,SOYBEANS,2701.98
2015-08-01,20109,CORN,2472.1
2015-08-01,20109,GRAIN SORGHUM,2712.0
2015-08-01,20117,CORN,76.8
2015-08-01,20117,SOYBEANS,14675.0
2015-08-01,20129,GRAIN SORGHUM,160850.2
2015-08-01,20129,SUNFLOWERS,3557.0
2015-08-01,20131,GRAIN SORGHUM,408.0
2015-08-01,20131,SOYBEANS,61729.7
2015-08-01,20135,GRAIN SORGHUM,469.1
2015-08-01,20139,SOYBEANS,11422.0
2015-08-01,20141,CORN,386.4
2015-08-01,20141,SOYBEANS,2412.55
2015-08-01,20145,SOYBEANS,17221.5
2015-08-01,20149,SOYBEANS,5872.2
2015-08-01,20151,CORN,1320.0
2015-08-01,20151,SOYBEANS,7736.0
2015-08-01,20153,CORN,12427.5
2015-08-01,20155,CORN,2172.5
2015-08-01,20155,GRAIN SORGHUM,6349.799999999999
2015-08-01,20155,SOYBEANS,35002.729999999996
2015-08-01,20159,CORN,3248.4
2015-08-01,20159,GRAIN SORGHUM,11601.800000000001
2015-08-01,20159,SOYBEANS,49418.00000000001
2015-08-01,20161,SOYBEANS,3336.0
2015-08-01,20163,GRAIN SORGHUM,38961.6
2015-08-01,20163,SOYBEANS,23125.9
2015-08-01,20165,GRAIN SORGHUM,3685.0
2015-08-01,20165,SOYBEANS,105.5
2015-08-01,20167,SOYBEANS,52.5
2015-08-01,20171,GRAIN SORGHUM,2430.5
2015-08-01,20173,CORN,2143.8
2015-08-01,20173,GRAIN SORGHUM,7743.0
2015-08-01,20173,SOYBEANS,5457.8
2015-08-01,20179,CORN,451032.82999999996
2015-08-01,20179,GRAIN SORGHUM,69198.4
2015-08-01,20179,SILAGE SORGHUM,26831.5
2015-08-01,20181,CORN,1948.0
2015-08-01,20181,GRAIN SORGHUM,1029.5
2015-08-01,20181,SOYBEANS,8156.0
2015-08-01,20185,CORN,5403.0
2015-08-01,20185,GRAIN SORGHUM,10914.000000000002
2015-08-01,20185,SOYBEANS,30320.0
2015-08-01,20187,CORN,48685.0
2015-08-01,20187,GRAIN SORGHUM,1008.6
2015-08-01,20189,GRAIN SORGHUM,6771.0
2015-08-01,20193,CORN,72950.85
2015-08-01,20193,GRAIN SORGHUM,17280.5
2015-08-01,20193,SUNFLOWERS,9945.0
2015-08-01,20195,CORN,4497.5
2015-08-01,20195,GRAIN SORGHUM,989.6
2015-08-01,20199,GRAIN SORGHUM,9609.5
2015-08-01,20201,GRAIN SORGHUM,1864.2
2015-08-01,20201,SOYBEANS,23239.0
2015-08-01,20203,GRAIN SORGHUM,2508.0
2015-08-01,31001,CORN,669.2
2015-08-01,31029,CORN,6186.0
2015-08-01,31035,CORN,249.0
2015-08-01,31047,GRAIN SORGHUM,2215.0
2015-08-01,31051,CORN,4693.2
2015-08-01,31061,SOYBEANS,3008.0
2015-08-01,31063,CORN,463.0
2015-08-01,31065,CORN,2118.0
2015-08-01,31067,CORN,859.4
2015-08-01,31073,CORN,1007.0
2015-08-01,31073,GRAIN SORGHUM,1331.0
2015-08-01,31077,SOYBEANS,78.0
2015-08-01,31079,CORN,29270.0
2015-08-01,31081,CORN,6554.75
2015-08-01,31083,CORN,13618.0
2015-08-01,31083,GRAIN SORGHUM,3926.0
2015-08-01,31083,SOYBEANS,4887.0
2015-08-01,31085,GRAIN SORGHUM,3129.0
2015-08-01,31087,CORN,38440.6
2015-08-01,31087,GRAIN SORGHUM,13629.5
2015-08-01,31095,SOYBEANS,1806.7
2015-08-01,31101,CORN,903.0
2015-08-01,31101,SOYBEANS,18869.0
2015-08-01,31105,MILLET,281.0
2015-08-01,31125,CORN,6635.0
2015-08-01,31141,CORN,12666.8
2015-08-01,31151,CORN,152.8
2015-08-01,31159,SOYBEANS,9997.2
2015-08-01,31163,CORN,12.0
2015-08-01,31163,SOYBEANS,11625.0
2015-08-01,31179,CORN,1976.0
2015-08-01,31181,CORN,1205.0
2015-09-01,20005,CORN,3227.2
2015-09-01,20009,GRAIN SORGHUM,8801.15
2015-09-01,20009,SOYBEANS,1675.0
2015-09-01,20017,SOYBEANS,374.0
2015-09-01,20035,GRAIN SORGHUM,2136.0
2015-09-01,20047,SOYBEANS,19611.0
2015-09-01,20053,CORN,279.0
2015-09-01,20053,SOYBEANS,147.5
2015-09-01,20057,GRAIN SORGHUM,17498.0
2015-09-01,20063,GRAIN SORGHUM,107.6
2015-09-01,20065,GRAIN SORGHUM,23965.0
2015-09-01,20067,CORN,14824.0
2015-09-01,20067,GRAIN SORGHUM,1958.5
2015-09-01,20069,CORN,2284.87
2015-09-01,20075,SUNFLOWERS,994.95
2015-09-01,20081,GRAIN SORGHUM,580.0
2015-09-01,20081,SOYBEANS,5969.0
2015-09-01,20083,GRAIN SORGHUM,3541.0
2015-09-01,20083,SOYBEANS,7285.0
2015-09-01,20089,GRAIN SORGHUM,45139.0
2015-09-01,20089,SOYBEANS,65258.5
2015-09-01,20093,CORN,1763.33
2015-09-01,20093,GRAIN SORGHUM,10825.95
2015-09-01,20115,CORN,365.0
2015-09-01,20115,GRAIN SORGHUM,43031.0
2015-09-01,20121,CORN,2590.0
2015-09-01,20135,GRAIN SORGHUM,7445.0
2015-09-01,20143,GRAIN SORGHUM,167.3
2015-09-01,20145,SOYBEANS,477.0
2015-09-01,20155,CORN,2539.63
2015-09-01,20155,GRAIN SORGHUM,2482.0
2015-09-01,20157,CORN,1649.6
2015-09-01,20163,GRAIN SORGHUM,81369.0
2015-09-01,20167,GRAIN SORGHUM,445.0
2015-09-01,20179,CORN,1338.0
2015-09-01,20185,SOYBEANS,22395.25
2015-09-01,20191,GRAIN SORGHUM,2908.53
2015-09-01,20193,CORN,17307.5
2015-09-01,20199,GRAIN SORGHUM,3159.0
2015-09-01,20201,GRAIN SORGHUM,844.6
2015-09-01,20203,GRAIN SORGHUM,2577.0
2015-09-01,31027,CORN,19372.0
2015-09-01,31033,DRY BEANS,8458.0
2015-09-01,31035,CORN,1696.0
2015-09-01,31039,CORN,4686.05
2015-09-01,31061,SOYBEANS,3193.0
2015-09-01,31073,CORN,2046.0
2015-09-01,31077,SOYBEANS,13800.0
2015-09-01,31079,CORN,16910.0
2015-09-01,31081,HYBRID CORN SEED,111624.0
2015-09-01,31093,CORN,18215.5
2015-09-01,31095,CORN,4161.2
2015-09-01,31097,CORN,25885.0
2015-09-01,31105,MILLET,279.0
2015-09-01,31107,CORN,15589.0
2015-09-01,31121,HYBRID CORN SEED,40501.0
2015-09-01,31127,CORN,2425.4
2015-09-01,31129,CORN,6252.0
2015-09-01,31143,HYBRID CORN SEED,6521.0
2015-09-01,31145,CORN,7004.0
2015-09-01,31151,CORN,40782.0
2015-09-01,31151,HYBRID CORN SEED,30739.0
2015-09-01,31151,SOYBEANS,14720.0
2015-09-01,31155,HYBRID CORN SEED,23222.0
2015-09-01,31159,HYBRID CORN SEED,133643.0
2015-09-01,31163,CORN,8920.400000000001
2015-09-01,31169,CORN,23291.0
2015-09-01,31169,SOYBEANS,5609.0
2015-09-01,31181,CORN,6455.0
2015-10-01,20035,GRAIN SORGHUM,5265.0
2015-10-01,20071,GRAIN SORGHUM,9367.2
2015-10-01,20081,GRAIN SORGHUM,348.0
2015-10-01,20097,GRAIN SORGHUM,818.0
2015-10-01,20115,GRAIN SORGHUM,11674.92
2015-10-01,20129,CORN,26148.8
2015-10-01,20135,GRAIN SORGHUM,59646.3
2015-10-01,20165,GRAIN SORGHUM,1102.0
2015-10-01,20175,GRAIN SORGHUM,1373.6
2015-10-01,20179,GRAIN SORGHUM,4313.0
2015-10-01,20187,WHEAT,3348.0
2015-10-01,20189,WHEAT,2067.0
2015-10-01,20195,GRAIN SORGHUM,5674.8
2015-10-01,31003,CORN,71172.0
2015-10-01,31011,CORN,181576.0
2015-10-01,31033,CORN,8317.0
2015-10-01,31073,CORN,1993.0
2015-10-01,31077,CORN,15628.0
2015-10-01,31085,GRAIN SORGHUM,6722.4
2015-10-01,31121,CORN,15334.0
2015-10-01,31123,SUNFLOWERS,416.0
2015-10-01,31139,CORN,2561.0
2015-10-01,31141,CORN,3488.0
2015-10-01,31143,CORN,18151.0
2015-10-01,31159,CORN,5616.0
2015-10-01,31159,SOYBEANS,409.0
2015-11-01,20011,GRAIN SORGHUM,1122.0
2015-11-01,20015,GRAIN SORGHUM,131685.0
2015-11-01,20023,GRAIN SORGHUM,4091.0
2015-11-01,20043,CORN,22576.0
2015-11-01,20063,GRAIN SORGHUM,3816.75
2015-11-01,20067,GRAIN SORGHUM,1896.5
2015-11-01,20069,WHEAT,1320.0
2015-11-01,20071,GRAIN SORGHUM,2343.0
2015-11-01,20075,GRAIN SORGHUM,96562.26
